# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -x-assign fast -Wall --trace ./test/mt_cpu_tb.v -y ./src -Wno-UNUSEDSIGNAL -Wno-WIDTHTRUNC"
S  15874216 11582980  1744598349   390856138  1744598349   390856138 "/home/bala/verilator/verilator/bin/verilator_bin"
S      5345 11577144  1744598183    55739141  1744598183    55739141 "/home/bala/verilator/verilator/include/verilated_std.sv"
S      2787 11577153  1744597910   534748132  1744597910   534748132 "/home/bala/verilator/verilator/include/verilated_std_waiver.vlt"
T      5490 11703389  1750565361   430491709  1750565361   430491709 "obj_dir/Vmt_cpu_tb.cpp"
T      3577 11703388  1750565361   430491709  1750565361   430491709 "obj_dir/Vmt_cpu_tb.h"
T      1900 11703402  1750565361   438491687  1750565361   438491687 "obj_dir/Vmt_cpu_tb.mk"
T     16864 11703387  1750565361   429491712  1750565361   429491712 "obj_dir/Vmt_cpu_tb__ConstPool_0.cpp"
T      1616 11703385  1750565361   427491717  1750565361   427491717 "obj_dir/Vmt_cpu_tb__Syms.cpp"
T      1471 11703386  1750565361   427491717  1750565361   427491717 "obj_dir/Vmt_cpu_tb__Syms.h"
T       308 11703396  1750565361   437491690  1750565361   437491690 "obj_dir/Vmt_cpu_tb__TraceDecls__0__Slow.cpp"
T     14645 11703394  1750565361   433491701  1750565361   433491701 "obj_dir/Vmt_cpu_tb__Trace__0.cpp"
T     79200 11703393  1750565361   437491690  1750565361   437491690 "obj_dir/Vmt_cpu_tb__Trace__0__Slow.cpp"
T      4540 11703391  1750565361   431491707  1750565361   431491707 "obj_dir/Vmt_cpu_tb___024root.h"
T     50506 11703398  1750565361   435491696  1750565361   435491696 "obj_dir/Vmt_cpu_tb___024root__DepSet_h1e83eacb__0.cpp"
T     28404 11703399  1750565361   434491698  1750565361   434491698 "obj_dir/Vmt_cpu_tb___024root__DepSet_h1e83eacb__0__Slow.cpp"
T      2254 11703395  1750565361   432491704  1750565361   432491704 "obj_dir/Vmt_cpu_tb___024root__DepSet_h654a82d8__0.cpp"
T       908 11703397  1750565361   432491704  1750565361   432491704 "obj_dir/Vmt_cpu_tb___024root__DepSet_h654a82d8__0__Slow.cpp"
T       740 11703392  1750565361   431491707  1750565361   431491707 "obj_dir/Vmt_cpu_tb___024root__Slow.cpp"
T      1096 11703400  1750565361   438491687  1750565361   438491687 "obj_dir/Vmt_cpu_tb__main.cpp"
T       776 11703390  1750565361   430491709  1750565361   430491709 "obj_dir/Vmt_cpu_tb__pch.h"
T      1220 11703403  1750565361   438491687  1750565361   438491687 "obj_dir/Vmt_cpu_tb__ver.d"
T         0        0  1750565361   439491685  1750565361   439491685 "obj_dir/Vmt_cpu_tb__verFiles.dat"
T      1844 11703401  1750565361   438491687  1750565361   438491687 "obj_dir/Vmt_cpu_tb_classes.mk"
S       686 11703344  1750564710   168957090  1750564710   168957090 "src/alu.v"
S       507 11703333  1750522303   360672676  1750522303   360672676 "src/branch_unit.v"
S      2631 11703340  1750522303   360672676  1750522303   360672676 "src/control_unit.v"
S      2852 11703351  1750522303   360672676  1750522303   360672676 "src/data_memory.v"
S      1910 11703341  1750522303   360672676  1750522303   360672676 "src/decode.v"
S      1750 11703345  1750522303   360672676  1750522303   360672676 "src/execute.v"
S      1186 11703348  1750522303   360672676  1750522303   360672676 "src/fetch.v"
S      1082 11703342  1750522303   360672676  1750522303   360672676 "src/imm_ext.v"
S      1014 11703349  1750522303   360672676  1750522303   360672676 "src/instr_mem.v"
S      1177 11703352  1750522303   360672676  1750522303   360672676 "src/memory.v"
S      9801 11703334  1750522303   360672676  1750522303   360672676 "src/mt_cpu.v"
S      1024 11703346  1750522303   360672676  1750522303   360672676 "src/mt_pc.v"
S      2434 11703339  1750565346   753532042  1750565346   753532042 "src/mt_reg_file.v"
S       319 11703358  1750522303   361672688  1750522303   361672688 "src/mux3.v"
S      1805 11703336  1750522303   360672676  1750522303   360672676 "src/pl_reg_de.v"
S      1508 11703337  1750522303   360672676  1750522303   360672676 "src/pl_reg_em.v"
S       686 11703335  1750522303   360672676  1750522303   360672676 "src/pl_reg_fd.v"
S      1305 11703338  1750522303   360672676  1750522303   360672676 "src/pl_reg_mw.v"
S       290 11703347  1750522303   360672676  1750522303   360672676 "src/thread_sel.v"
S       821 11703353  1750522303   360672676  1750522303   360672676 "src/writeback.v"
S       883 11703374  1750522303   362672700  1750522303   362672700 "test/mt_cpu_tb.v"
