# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -x-assign fast -Wall --trace ./test/mt_cpu_tb.v -y ./src -Wno-UNUSEDSIGNAL -Wno-WIDTHTRUNC"
S  14072384  9987418  1746201007   148318486  1746152678           0 "/home/bala/oss-cad-suite/libexec/verilator_bin"
S      6525 10105712  1746201012    93381885  1746152678           0 "/home/bala/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 10105681  1746201012    89381834  1746152678           0 "/home/bala/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5494 11703389  1751034391   636657595  1751034391   636657595 "obj_dir/Vmt_cpu_tb.cpp"
T      3577 11703388  1751034391   636657595  1751034391   636657595 "obj_dir/Vmt_cpu_tb.h"
T      1910 11703402  1751034391   645657511  1751034391   645657511 "obj_dir/Vmt_cpu_tb.mk"
T     16864 11703387  1751034391   636657595  1751034391   636657595 "obj_dir/Vmt_cpu_tb__ConstPool_0.cpp"
T      1616 11703385  1751034391   633657623  1751034391   633657623 "obj_dir/Vmt_cpu_tb__Syms.cpp"
T      1471 11703386  1751034391   634657614  1751034391   634657614 "obj_dir/Vmt_cpu_tb__Syms.h"
T       308 11703396  1751034391   644657520  1751034391   644657520 "obj_dir/Vmt_cpu_tb__TraceDecls__0__Slow.cpp"
T     16458 11703394  1751034391   639657567  1751034391   639657567 "obj_dir/Vmt_cpu_tb__Trace__0.cpp"
T     83680 11703393  1751034391   644657520  1751034391   644657520 "obj_dir/Vmt_cpu_tb__Trace__0__Slow.cpp"
T      4747 11703391  1751034391   637657586  1751034391   637657586 "obj_dir/Vmt_cpu_tb___024root.h"
T     79891 11703398  1751034391   644657520  1751034391   644657520 "obj_dir/Vmt_cpu_tb___024root__DepSet_h1e83eacb__0.cpp"
T     28553 11703399  1751034391   642657539  1751034391   642657539 "obj_dir/Vmt_cpu_tb___024root__DepSet_h1e83eacb__0__Slow.cpp"
T      2263 11703395  1751034391   638657576  1751034391   638657576 "obj_dir/Vmt_cpu_tb___024root__DepSet_h654a82d8__0.cpp"
T       911 11703397  1751034391   639657567  1751034391   639657567 "obj_dir/Vmt_cpu_tb___024root__DepSet_h654a82d8__0__Slow.cpp"
T       740 11703392  1751034391   638657576  1751034391   638657576 "obj_dir/Vmt_cpu_tb___024root__Slow.cpp"
T      1096 11703400  1751034391   644657520  1751034391   644657520 "obj_dir/Vmt_cpu_tb__main.cpp"
T       776 11703390  1751034391   637657586  1751034391   637657586 "obj_dir/Vmt_cpu_tb__pch.h"
T      1236 11703403  1751034391   645657511  1751034391   645657511 "obj_dir/Vmt_cpu_tb__ver.d"
T         0        0  1751034391   645657511  1751034391   645657511 "obj_dir/Vmt_cpu_tb__verFiles.dat"
T      1946 11703401  1751034391   645657511  1751034391   645657511 "obj_dir/Vmt_cpu_tb_classes.mk"
S       686 11703344  1750564710   168957090  1750564710   168957090 "src/alu.v"
S       507 11703333  1750522303   360672676  1750522303   360672676 "src/branch_unit.v"
S      2631 11703340  1750522303   360672676  1750522303   360672676 "src/control_unit.v"
S      2852 11703351  1750522303   360672676  1750522303   360672676 "src/data_memory.v"
S      1910 11703341  1750522303   360672676  1750522303   360672676 "src/decode.v"
S      1750 11703345  1750522303   360672676  1750522303   360672676 "src/execute.v"
S      1186 11703348  1750522303   360672676  1750522303   360672676 "src/fetch.v"
S      1082 11703342  1750522303   360672676  1750522303   360672676 "src/imm_ext.v"
S      1014 11703349  1750522303   360672676  1750522303   360672676 "src/instr_mem.v"
S      1177 11703352  1750522303   360672676  1750522303   360672676 "src/memory.v"
S      9801 11703334  1750522303   360672676  1750522303   360672676 "src/mt_cpu.v"
S      1024 11703346  1750522303   360672676  1750522303   360672676 "src/mt_pc.v"
S      1447 11703220  1750849834   957264017  1750849834   957264017 "src/mt_reg_file.v"
S       319 11703358  1750522303   361672688  1750522303   361672688 "src/mux3.v"
S      1805 11703336  1750522303   360672676  1750522303   360672676 "src/pl_reg_de.v"
S      1508 11703337  1750522303   360672676  1750522303   360672676 "src/pl_reg_em.v"
S       686 11703335  1750522303   360672676  1750522303   360672676 "src/pl_reg_fd.v"
S      1305 11703338  1750522303   360672676  1750522303   360672676 "src/pl_reg_mw.v"
S       290 11703347  1750522303   360672676  1750522303   360672676 "src/thread_sel.v"
S       821 11703353  1750522303   360672676  1750522303   360672676 "src/writeback.v"
S       884 11703374  1751034388   246689258  1751034388   246689258 "test/mt_cpu_tb.v"
