# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -x-assign fast -Wall --trace ./test/cpu_tb.v -y ./src"
S  17805816 11582980  1752917459   323629575  1752917459   323629575 "/home/bala/verilator/verilator/bin/verilator_bin"
S      6733 11577087  1752917223   950393041  1752917223   950393041 "/home/bala/verilator/verilator/include/verilated_std.sv"
S      2787 11577153  1744597910   534748132  1744597910   534748132 "/home/bala/verilator/verilator/include/verilated_std_waiver.vlt"
T      5329 11669198  1755762941   694117159  1755762941   694117159 "obj_dir/Vcpu_tb.cpp"
T      3544 11668519  1755762941   693117159  1755762941   693117159 "obj_dir/Vcpu_tb.h"
T      1880 11669765  1755762941   702117158  1755762941   702117158 "obj_dir/Vcpu_tb.mk"
T     16858 11668467  1755762941   693117159  1755762941   693117159 "obj_dir/Vcpu_tb__ConstPool_0.cpp"
T      1583 11665796  1755762941   691117159  1755762941   691117159 "obj_dir/Vcpu_tb__Syms.cpp"
T      1444 11668465  1755762941   691117159  1755762941   691117159 "obj_dir/Vcpu_tb__Syms.h"
T       299 11669403  1755762941   701117158  1755762941   701117158 "obj_dir/Vcpu_tb__TraceDecls__0__Slow.cpp"
T     20677 11669210  1755762941   698117158  1755762941   698117158 "obj_dir/Vcpu_tb__Trace__0.cpp"
T     79505 11669209  1755762941   701117158  1755762941   701117158 "obj_dir/Vcpu_tb__Trace__0__Slow.cpp"
T      4272 11669203  1755762941   695117158  1755762941   695117158 "obj_dir/Vcpu_tb___024root.h"
T     53319 11669761  1755762941   699117158  1755762941   699117158 "obj_dir/Vcpu_tb___024root__DepSet_h7d03f982__0.cpp"
T     39284 11669762  1755762941   699117158  1755762941   699117158 "obj_dir/Vcpu_tb___024root__DepSet_h7d03f982__0__Slow.cpp"
T      2903 11669316  1755762941   696117158  1755762941   696117158 "obj_dir/Vcpu_tb___024root__DepSet_hb7c01df2__0.cpp"
T       878 11669427  1755762941   696117158  1755762941   696117158 "obj_dir/Vcpu_tb___024root__DepSet_hb7c01df2__0__Slow.cpp"
T       701 11669208  1755762941   696117158  1755762941   696117158 "obj_dir/Vcpu_tb___024root__Slow.cpp"
T      1109 11669763  1755762941   701117158  1755762941   701117158 "obj_dir/Vcpu_tb__main.cpp"
T       761 11669199  1755762941   694117159  1755762941   694117159 "obj_dir/Vcpu_tb__pch.h"
T      1138 11669802  1755762941   702117158  1755762941   702117158 "obj_dir/Vcpu_tb__ver.d"
T         0        0  1755762941   702117158  1755762941   702117158 "obj_dir/Vcpu_tb__verFiles.dat"
T      1922 11669764  1755762941   702117158  1755762941   702117158 "obj_dir/Vcpu_tb_classes.mk"
S       680 11669620  1747965160   541302189  1747965160   541302189 "src/alu.v"
S       507 11669608  1747965160   538302260  1747965160   538302260 "src/branch_unit.v"
S      2631 11669616  1747965160   540302212  1747965160   540302212 "src/control_unit.v"
S      9152 11669638  1748325441   289820607  1748325441   289820607 "src/cpu.v"
S      2852 11669635  1747965160   544302117  1747965160   544302117 "src/data_memory.v"
S      1716 11669617  1748324344   179485129  1748324344   179485129 "src/decode.v"
S      2101 11669628  1748325314   735632285  1748325314   735632285 "src/execute.v"
S       741 11669631  1748324814   957527876  1748324814   957527876 "src/fetch.v"
S       820 11669634  1748325343   712900743  1748325343   712900743 "src/hazard.v"
S       641 11669618  1747965530   356140774  1747965530   356140774 "src/imm_ext.v"
S       571 11669633  1750862244   691544426  1750862244   691544426 "src/instr_mem.v"
S      1004 11669636  1748322931   764492033  1748322931   764492033 "src/memory.v"
S       319 11669642  1747965160   546302069  1747965160   546302069 "src/mux3.v"
S      1754 11669611  1748324474   201760134  1748324474   201760134 "src/pl_reg_de.v"
S      1298 11669612  1748323357   706482524  1748323357   706482524 "src/pl_reg_em.v"
S       499 11669610  1748323351   358360284  1748323351   358360284 "src/pl_reg_fd.v"
S      1095 11669614  1748323344   146221084  1748323344   146221084 "src/pl_reg_mw.v"
S       554 11669619  1747965585   841733069  1747965585   841733069 "src/reg_file.v"
S       647 11669637  1748323400   377297526  1748323400   377297526 "src/writeback.v"
S       599 11669647  1751034444   435169213  1751034444   435169213 "test/cpu_tb.v"
